base_code,conversion_rate,rate,today,date
RUB,RUB,1.0,2025-02-14,<class 'datetime.date'>
RUB,AED,0.03999,2025-02-14,<class 'datetime.date'>
RUB,AFN,0.7906,2025-02-14,<class 'datetime.date'>
RUB,ALL,1.0255,2025-02-14,<class 'datetime.date'>
RUB,AMD,4.2973,2025-02-14,<class 'datetime.date'>
RUB,ANG,0.01949,2025-02-14,<class 'datetime.date'>
RUB,AOA,10.0025,2025-02-14,<class 'datetime.date'>
RUB,ARS,11.5149,2025-02-14,<class 'datetime.date'>
RUB,AUD,0.01758,2025-02-14,<class 'datetime.date'>
RUB,AWG,0.01949,2025-02-14,<class 'datetime.date'>
RUB,AZN,0.01845,2025-02-14,<class 'datetime.date'>
RUB,BAM,0.02045,2025-02-14,<class 'datetime.date'>
RUB,BBD,0.02178,2025-02-14,<class 'datetime.date'>
RUB,BDT,1.34,2025-02-14,<class 'datetime.date'>
RUB,BGN,0.02045,2025-02-14,<class 'datetime.date'>
RUB,BHD,0.004094,2025-02-14,<class 'datetime.date'>
RUB,BIF,31.584,2025-02-14,<class 'datetime.date'>
RUB,BMD,0.01089,2025-02-14,<class 'datetime.date'>
RUB,BND,0.01469,2025-02-14,<class 'datetime.date'>
RUB,BOB,0.07472,2025-02-14,<class 'datetime.date'>
RUB,BRL,0.06381,2025-02-14,<class 'datetime.date'>
RUB,BSD,0.01089,2025-02-14,<class 'datetime.date'>
RUB,BTN,0.9466,2025-02-14,<class 'datetime.date'>
RUB,BWP,0.15,2025-02-14,<class 'datetime.date'>
RUB,BYN,0.03598,2025-02-14,<class 'datetime.date'>
RUB,BZD,0.02178,2025-02-14,<class 'datetime.date'>
RUB,CAD,0.01575,2025-02-14,<class 'datetime.date'>
RUB,CDF,30.4623,2025-02-14,<class 'datetime.date'>
RUB,CHF,0.01001,2025-02-14,<class 'datetime.date'>
RUB,CLP,10.3133,2025-02-14,<class 'datetime.date'>
RUB,CNY,0.08059,2025-02-14,<class 'datetime.date'>
RUB,COP,44.8446,2025-02-14,<class 'datetime.date'>
RUB,CRC,5.4669,2025-02-14,<class 'datetime.date'>
RUB,CUP,0.2613,2025-02-14,<class 'datetime.date'>
RUB,CVE,1.1531,2025-02-14,<class 'datetime.date'>
RUB,CZK,0.2648,2025-02-14,<class 'datetime.date'>
RUB,DJF,1.9352,2025-02-14,<class 'datetime.date'>
RUB,DKK,0.07864,2025-02-14,<class 'datetime.date'>
RUB,DOP,0.6684,2025-02-14,<class 'datetime.date'>
RUB,DZD,1.4599,2025-02-14,<class 'datetime.date'>
RUB,EGP,0.5584,2025-02-14,<class 'datetime.date'>
RUB,ERN,0.1633,2025-02-14,<class 'datetime.date'>
RUB,ETB,1.3668,2025-02-14,<class 'datetime.date'>
RUB,EUR,0.0106,2025-02-14,<class 'datetime.date'>
RUB,FJD,0.02506,2025-02-14,<class 'datetime.date'>
RUB,FKP,0.008714,2025-02-14,<class 'datetime.date'>
RUB,FOK,0.07747,2025-02-14,<class 'datetime.date'>
RUB,GBP,0.008834,2025-02-14,<class 'datetime.date'>
RUB,GEL,0.03053,2025-02-14,<class 'datetime.date'>
RUB,GGP,0.008714,2025-02-14,<class 'datetime.date'>
RUB,GHS,0.1668,2025-02-14,<class 'datetime.date'>
RUB,GIP,0.008714,2025-02-14,<class 'datetime.date'>
RUB,GMD,0.7814,2025-02-14,<class 'datetime.date'>
RUB,GNF,92.8354,2025-02-14,<class 'datetime.date'>
RUB,GTQ,0.08326,2025-02-14,<class 'datetime.date'>
RUB,GYD,2.2293,2025-02-14,<class 'datetime.date'>
RUB,HKD,0.08613,2025-02-14,<class 'datetime.date'>
RUB,HNL,0.2747,2025-02-14,<class 'datetime.date'>
RUB,HRK,0.07879,2025-02-14,<class 'datetime.date'>
RUB,HTG,1.3945,2025-02-14,<class 'datetime.date'>
RUB,HUF,4.2582,2025-02-14,<class 'datetime.date'>
RUB,IDR,181.4513,2025-02-14,<class 'datetime.date'>
RUB,ILS,0.03959,2025-02-14,<class 'datetime.date'>
RUB,IMP,0.008714,2025-02-14,<class 'datetime.date'>
RUB,INR,0.9594,2025-02-14,<class 'datetime.date'>
RUB,IQD,13.943,2025-02-14,<class 'datetime.date'>
RUB,IRR,460.4131,2025-02-14,<class 'datetime.date'>
RUB,ISK,1.5325,2025-02-14,<class 'datetime.date'>
RUB,JEP,0.008714,2025-02-14,<class 'datetime.date'>
RUB,JMD,1.702,2025-02-14,<class 'datetime.date'>
RUB,JOD,0.00772,2025-02-14,<class 'datetime.date'>
RUB,JPY,1.6967,2025-02-14,<class 'datetime.date'>
RUB,KES,1.3975,2025-02-14,<class 'datetime.date'>
RUB,KGS,0.948,2025-02-14,<class 'datetime.date'>
RUB,KHR,42.698,2025-02-14,<class 'datetime.date'>
RUB,KID,0.01734,2025-02-14,<class 'datetime.date'>
RUB,KMF,5.1449,2025-02-14,<class 'datetime.date'>
RUB,KRW,16.0187,2025-02-14,<class 'datetime.date'>
RUB,KWD,0.003352,2025-02-14,<class 'datetime.date'>
RUB,KYD,0.009074,2025-02-14,<class 'datetime.date'>
RUB,KZT,5.5092,2025-02-14,<class 'datetime.date'>
RUB,LAK,235.6381,2025-02-14,<class 'datetime.date'>
RUB,LBP,974.5865,2025-02-14,<class 'datetime.date'>
RUB,LKR,3.2016,2025-02-14,<class 'datetime.date'>
RUB,LRD,2.1473,2025-02-14,<class 'datetime.date'>
RUB,LSL,0.2018,2025-02-14,<class 'datetime.date'>
RUB,LYD,0.05243,2025-02-14,<class 'datetime.date'>
RUB,MAD,0.1076,2025-02-14,<class 'datetime.date'>
RUB,MDL,0.2038,2025-02-14,<class 'datetime.date'>
RUB,MGA,49.8039,2025-02-14,<class 'datetime.date'>
RUB,MKD,0.633,2025-02-14,<class 'datetime.date'>
RUB,MMK,22.6254,2025-02-14,<class 'datetime.date'>
RUB,MNT,38.0443,2025-02-14,<class 'datetime.date'>
RUB,MOP,0.08746,2025-02-14,<class 'datetime.date'>
RUB,MRU,0.4251,2025-02-14,<class 'datetime.date'>
RUB,MUR,0.5054,2025-02-14,<class 'datetime.date'>
RUB,MVR,0.1665,2025-02-14,<class 'datetime.date'>
RUB,MWK,18.7461,2025-02-14,<class 'datetime.date'>
RUB,MXN,0.2269,2025-02-14,<class 'datetime.date'>
RUB,MYR,0.04935,2025-02-14,<class 'datetime.date'>
RUB,MZN,0.6882,2025-02-14,<class 'datetime.date'>
RUB,NAD,0.2018,2025-02-14,<class 'datetime.date'>
RUB,NGN,16.3169,2025-02-14,<class 'datetime.date'>
RUB,NIO,0.3964,2025-02-14,<class 'datetime.date'>
RUB,NOK,0.1239,2025-02-14,<class 'datetime.date'>
RUB,NPR,1.5145,2025-02-14,<class 'datetime.date'>
RUB,NZD,0.01956,2025-02-14,<class 'datetime.date'>
RUB,OMR,0.004187,2025-02-14,<class 'datetime.date'>
RUB,PAB,0.01089,2025-02-14,<class 'datetime.date'>
RUB,PEN,0.04083,2025-02-14,<class 'datetime.date'>
RUB,PGK,0.0433,2025-02-14,<class 'datetime.date'>
RUB,PHP,0.6418,2025-02-14,<class 'datetime.date'>
RUB,PKR,3.0832,2025-02-14,<class 'datetime.date'>
RUB,PLN,0.04401,2025-02-14,<class 'datetime.date'>
RUB,PYG,85.2342,2025-02-14,<class 'datetime.date'>
RUB,QAR,0.03964,2025-02-14,<class 'datetime.date'>
RUB,RON,0.0521,2025-02-14,<class 'datetime.date'>
RUB,RSD,1.2206,2025-02-14,<class 'datetime.date'>
RUB,RWF,15.2351,2025-02-14,<class 'datetime.date'>
RUB,SAR,0.04083,2025-02-14,<class 'datetime.date'>
RUB,SBD,0.09166,2025-02-14,<class 'datetime.date'>
RUB,SCR,0.1573,2025-02-14,<class 'datetime.date'>
RUB,SDG,5.451,2025-02-14,<class 'datetime.date'>
RUB,SEK,0.1193,2025-02-14,<class 'datetime.date'>
RUB,SGD,0.01489,2025-02-14,<class 'datetime.date'>
RUB,SHP,0.008714,2025-02-14,<class 'datetime.date'>
RUB,SLE,0.2436,2025-02-14,<class 'datetime.date'>
RUB,SLL,243.6116,2025-02-14,<class 'datetime.date'>
RUB,SOS,6.0892,2025-02-14,<class 'datetime.date'>
RUB,SRD,0.375,2025-02-14,<class 'datetime.date'>
RUB,SSP,46.9633,2025-02-14,<class 'datetime.date'>
RUB,STN,0.2562,2025-02-14,<class 'datetime.date'>
RUB,SYP,139.6084,2025-02-14,<class 'datetime.date'>
RUB,SZL,0.2018,2025-02-14,<class 'datetime.date'>
RUB,THB,0.373,2025-02-14,<class 'datetime.date'>
RUB,TJS,0.1192,2025-02-14,<class 'datetime.date'>
RUB,TMT,0.03811,2025-02-14,<class 'datetime.date'>
RUB,TND,0.03447,2025-02-14,<class 'datetime.date'>
RUB,TOP,0.02618,2025-02-14,<class 'datetime.date'>
RUB,TRY,0.4003,2025-02-14,<class 'datetime.date'>
RUB,TTD,0.07376,2025-02-14,<class 'datetime.date'>
RUB,TVD,0.01734,2025-02-14,<class 'datetime.date'>
RUB,TWD,0.3617,2025-02-14,<class 'datetime.date'>
RUB,TZS,27.9552,2025-02-14,<class 'datetime.date'>
RUB,UAH,0.4557,2025-02-14,<class 'datetime.date'>
RUB,UGX,39.5898,2025-02-14,<class 'datetime.date'>
RUB,USD,0.01104,2025-02-14,<class 'datetime.date'>
RUB,UYU,0.4668,2025-02-14,<class 'datetime.date'>
RUB,UZS,140.5929,2025-02-14,<class 'datetime.date'>
RUB,VES,0.6793,2025-02-14,<class 'datetime.date'>
RUB,VND,281.5546,2025-02-14,<class 'datetime.date'>
RUB,VUV,1.3487,2025-02-14,<class 'datetime.date'>
RUB,WST,0.03046,2025-02-14,<class 'datetime.date'>
RUB,XAF,6.8599,2025-02-14,<class 'datetime.date'>
RUB,XCD,0.0294,2025-02-14,<class 'datetime.date'>
RUB,XDR,0.008374,2025-02-14,<class 'datetime.date'>
RUB,XOF,6.8599,2025-02-14,<class 'datetime.date'>
RUB,XPF,1.248,2025-02-14,<class 'datetime.date'>
RUB,YER,2.6734,2025-02-14,<class 'datetime.date'>
RUB,ZAR,0.2049,2025-02-14,<class 'datetime.date'>
RUB,ZMW,0.3028,2025-02-14,<class 'datetime.date'>
RUB,ZWL,0.2918,2025-02-14,<class 'datetime.date'>
